Category,Service,Function,Embassy,Name,Designation,Info,Address,Website,Phone,Email
emergency,Fire Department,,,,,Call 911 for emergencies,,,,
emergency,Police,,,,,Call 911 for police assistance,,,,
emergency,Ambulance,,,,,Call 911 for medical emergencies,,,,
emergency,Hospital,,,,,City General Hospital - 123 Main St,,,,
lafarge,,Country CEO,,Pierre Dupont,,,,,+1-555-0201,
lafarge,,HR Director,,Marie Laurent,,,,,+1-555-0202,
lafarge,,Operations Manager,,Jean Michel,,,,,+1-555-0203,
lafarge,,Finance Director,,Sophie Bernard,,,,,+1-555-0204,
embassies,,,French Embassy,,,,"4101 Reservoir Rd NW, Washington, DC 20007",https://franceintheus.org,+1-[phone],
embassies,,,Canadian Embassy,,,,"501 Pennsylvania Ave NW, Washington, DC 20001",https://www.canadainternational.gc.ca,+1-[phone],
embassies,,,German Embassy,,,,"4645 Reservoir Rd NW, Washington, DC 20007",https://www.germany.info,+1-[phone],
hr,,,,Alice Johnson,HR Manager,,,,,[email]
hr,,,,Bob Anderson,Recruitment Specialist,,,,,[email]
hr,,,,Carol White,Employee Relations,,,,,[email]
hr,,,,Daniel Lee,Training Coordinator,,,,,[email]