Name,Email,Phone
John Doe,[email],+1-555-0101
Jane Smith,[email],+1-555-0102
Michael Johnson,[email],+1-555-0103
Sarah Williams,[email],+1-555-0104
David Brown,[email],+1-555-0105
Emily Davis,[email],+1-555-0106
Robert Miller,[email],+1-555-0107
Lisa Wilson,[email],+1-555-0108
James Moore,[email],+1-555-0109
Jennifer Taylor,[email],+1-555-0110